STTN_ID,STTN_NM,STTN_NM
293019010,다방2리마을회관,dabang2rimaeulhoegwan
293019063,원성리(죽근마을),wonseongri(jukgeunmaeul)
293001054,번암아파트후문,beonamapateuhumun
293062026,국무조정실(한뜰마을3단지),gukmujojeongsil(hantteulmaeul3danji)
293063002,가재마을5단지.가온마을6단지,gajaemaeul5danji.gaonmaeul6danji
293019079,전의산업단지,jeonuisaneopdanji
293011097,달전리마을회관,daljeonrimaeulhoegwan
293014021,연기면사무소,yeongimyeonsamuso
293014039,연기2리마을회관,yeongi2rimaeulhoegwan
293014048,보통1리마을회관,botong1rimaeulhoegwan
186004137,대동금탄동입구,daedonggeumtandongipgu
186004044,테크노밸리6단지,tekeunobaelli6danji
293058005,호탄리,hotanri
293064080,"시청,시의회,교육청,세무서","sicheong,siuihoe,gyoyukcheong,semuseo"
293051005,가람동(이마트앞),garamdong(imateuap)
293061007,범지기마을10단지,beomjigimaeul10danji
293011004,도남리마을회관,donamrimaeulhoegwan
293001096,조치원버스터미널,jochiwonbeoseuteomineol
186004141,노은농수산물시장,noeunnongsusanmulsijang
293064138,"가재마을5,8단지","gajaemaeul5,8danji"
186004618,반석네거리,banseoknegeori
286065011,장기산업단지(신관동 방면),janggisaneopdanji(singwandong bangmyeon)
285013004,병천3리,byeongcheon3ri
285013008,유관순열사유적지,yugwansunyeolsayujeokji
285016020,장산3리(송내),jangsan3ri(songnae)
286055002,법원/공주교도소(신관초방면),beobwon/gongjugyodoso(singwanchobangmyeon)
186004134,금고동매립장,geumgodongmaeripjang
286066011,주공1차아파트(법원방면),jugong1chaapateu(beobwonbangmyeon)
274002090,동평3리,dongpyeong3ri
293064095,"두루초,중학교","durucho,junghakgyo"
186004705,안산교,ansangyo
187000280,신탄진역,sintanjinyeok
293064285,응암1리마을회관,eungam1rimaeulhoegwan
293064250,봉암리,bongamri
293064276,노송2리,nosong2ri
293064283,송용리,songyongri
293064306,국립세종도서관정문,gukripsejongdoseogwanjeongmun
293064359,새롬중학교(새뜸마을1단지),saeromjunghakgyo(saetteummaeul1danji)
293064361,새뜸마을4단지(가온마을1단지),saetteummaeul4danji(gaonmaeul1danji)
293064337,청람리(동막골),cheongramri(dongmakgol)
293064332,행정리,haengjeongri
293064520,"새나루마을4,9단지","saenarumaeul4,9danji"
293064447,세종충남대학교병원(후문),sejongchungnamdaehakgyobyeongwon(humun)
293064426,주택성능연구개발센터,jutaekseongneungyeongugaebalsenteo
293900001,대전공원묘원,daejeongongwonmyowon
293064510,청미마을회관,cheongmimaeulhoegwan
293064473,"종촌초등학교(가락마을6, 7단지)","jongchonchodeunghakgyo(garakmaeul6, 7danji)"
293064451,국립세종수목원(연구동),gukripsejongsumogwon(yeongudong)
293064210,"시청,시의회,교육청,세무서","sicheong,siuihoe,gyoyukcheong,semuseo"
293012017,부강면,bugangmyeon
293019076,재동아파트,jaedongapateu
293011037,도암리입구,doamriipgu
293001064,세무서 출장민원실,semuseo chuljangminwonsil
293001006,봉산리(중뜸),bongsanri(jungtteum)
293016017,용암리(금단마을),yongamri(geumdanmaeul)
293018059,전동삼거리,jeondongsamgeori
293018082,심중1리,simjung1ri
293064032,"가재마을9, 10단지","gajaemaeul9, 10danji"
293019044,부거실(아랫마을),bugeosil(araetmaeul)
293064156,은하수공원,eunhasugongwon
293061005,"범지기마을6,11단지","beomjigimaeul6,11danji"
293016030,기룡리복지회관,giryongribokjihoegwan
293016069,고복1리마을회관,gobok1rimaeulhoegwan
293014015,해밀동,haemildong
293062011,정부세종청사북측,jeongbusejongcheongsabukcheuk
293001039,신안2리(안터),sinan2ri(anteo)
293019080,상대부(쌍태울),sangdaebu(ssangtaeul)
293064074,세종기숙학원,sejonggisukhagwon
293064051,세종충남대병원,sejongchungnamdaebyeongwon
293064145,다빛초등학교(가온마을3단지),dabitchodeunghakgyo(gaonmaeul3danji)
293019092,노곡리,nogokri
293064097,가락마을22단지,garakmaeul22danji
186004142,노은농수산물시장,noeunnongsusanmulsijang
285013009,유관순열사유적지,yugwansunyeolsayujeokji
270014001,산성시장,sanseongsijang
293064231,대평동(해들마을),daepyeongdong(haedeulmaeul)
293064512,반곡고등학교,bangokgodeunghakgyo
293012044,세종미래고등학교,sejongmiraegodeunghakgyo
293064466,"진웅엠피아,재진가로등","jinungempia,jaejingarodeung"
293064229,명학산업단지입구,myeonghaksaneopdanjiipgu
293012049,매포역(노호2리),maepoyeok(noho2ri)
293064042,눌왕리(새터말),nurwangri(saeteomal)
293064069,"종촌고(가재마을3,4단지)","jongchongo(gajaemaeul3,4danji)"
293064279,노송1리,nosong1ri
293064024,정부세종청사스포츠센터,jeongbusejongcheongsaseupocheusenteo
293064366,다정중학교(가온마을4단지),dajeongjunghakgyo(gaonmaeul4danji)
293064347,세종예술고등학교,sejongyesulgodeunghakgyo
293064414,연동면 복합커뮤니티센터,yeondongmyeon bokhapkeomyunitisenteo
293064461,원수산MTB공원,wonsusanMTBgongwon
293064471,아름제2중(가락마을20단지),areumje2jung(garakmaeul20danji)
293064452,"국립세종수목원,중앙공원","gukripsejongsumogwon,junganggongwon"
293064083,번암아파트후문,beonamapateuhumun
293064300,부강산업단지입구,bugangsaneopdanjiipgu
293064178,다정동(장기로),dajeongdong(janggiro)
293016035,조치원노인전문병원,jochiwonnoinjeonmunbyeongwon
293056004,도담동(도램마을),dodamdong(doraemmaeul)
293014002,수산리(방아다리),susanri(bangadari)
293064144,다빛초등학교(가재마을1단지),dabitchodeunghakgyo(gajaemaeul1danji)
293064158,"가락마을7,8단지","garakmaeul7,8danji"
293064061,"종촌고(가재마을3,4단지)","jongchongo(gajaemaeul3,4danji)"
293064491,수산리교차로,susanrigyocharo
186004452,국방과학연구소입구,gukbanggwahagyeongusoipgu
186005193,국방과학연구소,gukbanggwahagyeonguso
293001042,세종시문화예술회관,sejongsimunhwayesulhoegwan
293001019,세종시민체육관,sejongsimincheyukgwan
293001045,세종시문화예술회관,sejongsimunhwayesulhoegwan
293064353,대평동커뮤니티센터,daepyeongdongkeomyunitisenteo
293064150,대법원등기정보센터,daebeobwondeunggijeongbosenteo
293061003,아름동커뮤니티센터,areumdongkeomyunitisenteo
293064054,"범지기마을8,12단지","beomjigimaeul8,12danji"
293064052,세종충남대병원,sejongchungnamdaebyeongwon
293064109,"도램마을8,10단지","doraemmaeul8,10danji"
293062016,도램마을9단지,doraemmaeul9danji
293062027,공정거래위원회,gongjeonggeoraewiwonhoe
293064222,국립세종도서관,gukripsejongdoseogwan
293062005,정부세종청사남측,jeongbusejongcheongsanamcheuk
293062003,어진중학교(가재마을9단지),eojinjunghakgyo(gajaemaeul9danji)
293064262,"가온마을6,9단지","gaonmaeul6,9danji"
293064001,첫마을5단지,cheotmaeul5danji
293064008,한솔중학교(첫마을7단지),hansoljunghakgyo(cheotmaeul7danji)
293064011,첫마을3단지,cheotmaeul3danji
293055059,세종고속시외버스터미널,sejonggosoksioebeoseuteomineol
293011029,용포리,yongpori
293064514,한국농어촌공사,hanguknongeochongongsa
293064351,대평동커뮤니티센터,daepyeongdongkeomyunitisenteo
293064207,보람동(해들마을),boramdong(haedeulmaeul)
293064079,"시청,시의회,교육청,세무서","sicheong,siuihoe,gyoyukcheong,semuseo"
293064164,"세종우체국(남부서,보람초)","sejongucheguk(nambuseo,boramcho)"
293064215,소담동(새샘마을),sodamdong(saesaemmaeul)
293057002,한국조세재정연구원,hangukjosejaejeongyeonguwon
293064434,수루배마을3단지,surubaemaeul3danji
293064381,"반곡초,중학교","bangokcho,junghakgyo"
293011064,새나루마을1단지,saenarumaeul1danji
293064259,조치원버스터미널,jochiwonbeoseuteomineol
293064152,조치원전통시장북측,jochiwonjeontongsijangbukcheuk
293001084,조치원역,jochiwonyeok
293001087,세종우체국,sejongucheguk
293001086,세종중학교,sejongjunghakgyo
293064502,신흥3리,sinheung3ri
293001038,신흥주공아파트,sinheungjugongapateu
293001065,번암삼거리,beonamsamgeori
293064220,세종고속시외버스터미널(지하),sejonggosoksioebeoseuteomineol(jiha)
293064232,대평동(해들마을),daepyeongdong(haedeulmaeul)
293064209,보람동.대평동,boramdong.daepyeongdong
293058004,신촌리,sinchonri
293058007,"장영실고등학교,호탄리(안터)","jangyeongsilgodeunghakgyo,hotanri(anteo)"
293058008,"장영실고등학교,호탄리(안터)","jangyeongsilgodeunghakgyo,hotanri(anteo)"
293064166,"호려울마을8,9단지","horyeoulmaeul8,9danji"
293057006,장재리(길재고개),jangjaeri(giljaegogae)
293064077,국책연구단지북측,gukchaegyeongudanjibukcheuk
293064400,반곡동(수루배마을),bangokdong(surubaemaeul)
293064433,수루배마을3단지,surubaemaeul3danji
293064480,집현동,jiphyeondong
293064479,집현동,jiphyeondong
293011065,황용리(황용1교),hwangyongri(hwangyong1gyo)
293064522,"새나루마을2,8단지","saenarumaeul2,8danji"
293012013,금호3리,geumho3ri
293012001,금호2리노인회관,geumho2rinoinhoegwan
293012018,아시아제지기숙사,asiajejigisuksa
293012032,부강삼거리,bugangsamgeori
293064280,부강면생활체육관,bugangmyeonsaenghwalcheyukgwan
293012043,세종미래고등학교,sejongmiraegodeunghakgyo
293000254,응암3리,eungam3ri
293015050,명학산업단지,myeonghaksaneopdanji
293015049,명학산업단지,myeonghaksaneopdanji
293064467,"진웅엠피아,재진가로등","jinungempia,jaejingarodeung"
293064288,응암리(우리종묘),eungamri(urijongmyo)
293015052,응암1리마을회관,eungam1rimaeulhoegwan
293064225,삼성전기,samseongjeongi
293064358,새롬중학교(새뜸마을1단지),saeromjunghakgyo(saetteummaeul1danji)
293053009,한솔동,hansoldong
293064146,세종시보건소(대동초),sejongsibogeonso(daedongcho)
293064020,대평리원형교차로,daepyeongriwonhyeonggyocharo
293064226,삼성전기,samseongjeongi
293019005,유천리,yucheonri
293019012,달전2리입구,daljeon2riipgu
293019015,달전2리입구,daljeon2riipgu
293019018,세종미래산업단지,sejongmiraesaneopdanji
293019033,대전카톨릭대입구,daejeonkatollikdaeipgu
293019055,신흥리(사사),sinheungri(sasa)
293016064,연서초등학교,yeonseochodeunghakgyo
293016077,고복1리,gobok1ri
293011083,황용사,hwangyongsa
293011091,부용1리,buyong1ri
293011101,망골,manggol
293015015,예양2리,yeyang2ri
293015029,내판3리,naepan3ri
293016095,연서면사무소,yeonseomyeonsamuso
293016096,국촌1리,gukchon1ri
293016126,월하리,wolhari
293017011,평기리마을회관,pyeonggirimaeulhoegwan
293013024,대곡리,daegokri
285013002,모드니에아파트,modeunieapateu
285013005,병천고등학교,byeongcheongodeunghakgyo
285013006,병천시장,byeongcheonsijang
285013007,병천시장,byeongcheonsijang
285013010,병천고등학교,byeongcheongodeunghakgyo
285016001,백자2리,baekja2ri
285016002,백자2리,baekja2ri
285016003,백자3리,baekja3ri
285016005,백자4리,baekja4ri
285016006,백자4리,baekja4ri
285016007,상록리조트정문,sangrokrijoteujeongmun
285016008,상록리조트후문,sangrokrijoteuhumun
285016009,상록리조트후문,sangrokrijoteuhumun
285016010,수신초등학교,susinchodeunghakgyo
285016011,수신면사무소,susinmyeonsamuso
285016012,속샘말삼거리,soksaemmalsamgeori
285016015,송내리,songnaeri
285016017,수신초등학교,susinchodeunghakgyo
285016018,상록리조트정문,sangrokrijoteujeongmun
285016019,장산3리(송내),jangsan3ri(songnae)
285016021,장산4리,jangsan4ri
285016022,장산4리(상리),jangsan4ri(sangri)
285016024,해정리,haejeongri
286070004,옥룡동 주민센터(산성시장),okryongdong juminsenteo(sanseongsijang)
286065010,송선수영장(신관동방면),songseonsuyeongjang(singwandongbangmyeon)
286056002,동현리(공주신관 방면),donghyeonri(gongjusingwan bangmyeon)
293001029,구렁말,gureongmal
293001093,효성세종병원,hyoseongsejongbyeongwon
293014007,눌왕2리마을회관,nurwang2rimaeulhoegwan
293001089,번암리,beonamri
293064012,봉안리(다름고개),bonganri(dareumgogae)
293011019,성덕2리,seongdeok2ri
293001034,신안2리(안터),sinan2ri(anteo)
286065001,송선2통(신관동 방면),songseon2tong(singwandong bangmyeon)
286055001,금흥교(법원),geumheunggyo(beobwon)
286055005,공주정보고(신관동 방면),gongjujeongbogo(singwandong bangmyeon)
286055006,금흥동,geumheungdong
286055008,신관초등학교,singwanchodeunghakgyo
286055010,우남퍼스트빌(신관초방면),unampeoseuteubil(singwanchobangmyeon)
286055011,우남퍼스트빌(정보고방면),unampeoseuteubil(jeongbogobangmyeon)
286055012,주공2차아파트(터미널방면),jugong2chaapateu(teomineolbangmyeon)
286055013,주공2차아파트(법원방면),jugong2chaapateu(beobwonbangmyeon)
285016026,해정2리,haejeong2ri
286065002,공주정명학교(신관동방면),gongjujeongmyeonghakgyo(singwandongbangmyeon)
286065003,공주정명학교(장군면방면),gongjujeongmyeonghakgyo(janggunmyeonbangmyeon)
286065005,송선1통(신관동 방면),songseon1tong(singwandong bangmyeon)
286065006,송선수영장(장군면방면),songseonsuyeongjang(janggunmyeonbangmyeon)
286066002,관골,gwangol
286066003,시목동(옥룡동 방면),simokdong(okryongdong bangmyeon)
